

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
   830                           ;main.c: 36: usb_init(cdc_device_descriptor, cdc_config_descriptor, cdc_str_descs, 4u);
   831  001AF8  0E08               	movlw	high _cdc_device_descriptor
   832  001AFA  6E08               	movwf	?_usb_init+1,c
   833  001AFC  0E9A               	movlw	low _cdc_device_descriptor
   834  001AFE  6E07               	movwf	?_usb_init,c
   835  001B00  0E08               	movlw	high _cdc_config_descriptor
   836  001B02  6E0A               	movwf	?_usb_init+3,c
   837  001B04  0E57               	movlw	low _cdc_config_descriptor
   838  001B06  6E09               	movwf	?_usb_init+2,c
   839  001B08  0E08               	movlw	high _cdc_str_descs
   840  001B0A  6E0C               	movwf	?_usb_init+5,c
   841  001B0C  0E05               	movlw	low _cdc_str_descs
   842  001B0E  6E0B               	movwf	?_usb_init+4,c
   843  001B10  0E00               	movlw	0
   844  001B12  6E0E               	movwf	?_usb_init+7,c
   845  001B14  0E04               	movlw	4
   846  001B16  6E0D               	movwf	?_usb_init+6,c
   847  001B18  EC53  F00E         	call	_usb_init	;wreg free
   848                           
   849                           ;main.c: 37: usb_start();
   850  001B1C  EC76  F011         	call	_usb_start	;wreg free
   851                           
   852                           ;main.c: 55: TRISBbits.TRISB4 = 0;
   853  001B20  9893               	bcf	3987,4,c	;volatile
   854                           
   855                           ;main.c: 56: PORTBbits.RB4 = 1;
   856  001B22  8881               	bsf	3969,4,c	;volatile
   857                           
   858                           ;main.c: 59: {
   859                           ;main.c: 60: Delay10KTCYx(1200);
   860  001B24  6E2D               	movwf	??_main& (0+255),c
   861  001B26  0EB0               	movlw	176
   862  001B28  6E01               	movwf	?_Delay10KTCYx,c
   863  001B2A  502D               	movf	??_main& (0+255),w,c
   864  001B2C  EC41  F011         	call	_Delay10KTCYx	;wreg free
   865                           
   866                           ;main.c: 61: PORTBbits.RB4 = !PORTBbits.RB4;
   867  001B30  B881               	btfsc	3969,4,c	;volatile
   868  001B32  D002               	goto	u1910
   869  001B34  0E01               	movlw	1
   870  001B36  D001               	goto	u1916
   871  001B38                     u1910:
   872  001B38  0E00               	movlw	0
   873  001B3A                     u1916:
   874  001B3A  6E2D               	movwf	??_main& (0+255),c
   875  001B3C  3A2D               	swapf	??_main,f,c
   876  001B3E  5081               	movf	3969,w,c	;volatile
   877  001B40  182D               	xorwf	??_main,w,c
   878  001B42  0BEF               	andlw	-17
   879  001B44  182D               	xorwf	??_main,w,c
   880  001B46  6E81               	movwf	3969,c	;volatile
   881  001B48                     l3095:
   882                           
   883                           ;main.c: 66: usb_handler();
   884  001B48  ECBD  F00F         	call	_usb_handler	;wreg free
   885                           
   886                           ;main.c: 67: } while (usb_device_state < CONFIGURED_STATE);
   887  001B4C  0E1F               	movlw	31
   888  001B4E  645A               	cpfsgt	_usb_device_state,c	;volatile
   889  001B50  D7FB               	goto	l3095
   890                           
   891                           ;main.c: 69: usb_register_sof_handler(CDCFlushOnTimeout);
   892  001B52  0E1F               	movlw	high _CDCFlushOnTimeout
   893  001B54  6E02               	movwf	?_usb_register_sof_handler+1,c
   894  001B56  0E12               	movlw	low _CDCFlushOnTimeout
